uid,typeEvent,inference,startDate,endDate,duration
u03,Physical activity,0,2013-04-01 01:00:22,2013-04-01 01:00:48,26
u03,Physical activity,3,2013-04-01 01:00:51,2013-04-01 01:00:53,2
u03,Physical activity,0,2013-04-01 01:00:56,2013-04-01 08:09:15,25699
u03,Physical activity,3,2013-04-01 08:09:18,2013-04-01 08:12:26,188
u03,Physical activity,0,2013-04-01 08:12:28,2013-04-01 08:41:07,1719
u03,Physical activity,1,2013-04-01 08:41:09,2013-04-01 08:41:12,3
u03,Physical activity,2,2013-04-01 08:41:15,2013-04-01 08:41:20,5
u03,Physical activity,1,2013-04-01 08:44:23,2013-04-01 08:44:28,5
u03,Physical activity,0,2013-04-01 08:44:30,2013-04-01 08:45:04,34
u03,Physical activity,3,2013-04-01 08:45:06,2013-04-01 08:45:09,3
u03,Physical activity,0,2013-04-01 08:45:11,2013-04-01 10:28:46,6215
u03,Physical activity,3,2013-04-01 10:28:48,2013-04-01 10:28:51,3
u03,Physical activity,0,2013-04-01 10:28:53,2013-04-01 10:28:53,0
u03,Physical activity,3,2013-04-01 10:28:56,2013-04-01 10:28:56,0
u03,Physical activity,0,2013-04-01 10:29:01,2013-04-01 11:12:28,2607
u03,Physical activity,1,2013-04-01 11:12:31,2013-04-01 11:20:38,487
u03,Physical activity,3,2013-04-01 11:20:41,2013-04-01 11:20:43,2
u03,Physical activity,0,2013-04-01 11:20:46,2013-04-01 11:21:09,23
u03,Physical activity,3,2013-04-01 11:21:11,2013-04-01 11:24:30,199
u03,Physical activity,1,2013-04-01 11:24:32,2013-04-01 11:24:40,8
u03,Physical activity,3,2013-04-01 11:24:43,2013-04-01 11:24:45,2
u03,Physical activity,1,2013-04-01 11:24:48,2013-04-01 11:24:56,8
u03,Physical activity,0,2013-04-01 11:24:58,2013-04-01 11:24:58,0
u03,Physical activity,3,2013-04-01 11:25:01,2013-04-01 11:25:03,2
u03,Physical activity,0,2013-04-01 11:25:06,2013-04-01 11:25:16,10
u03,Physical activity,3,2013-04-01 11:25:19,2013-04-01 11:28:29,190
u03,Physical activity,0,2013-04-01 11:28:32,2013-04-01 12:33:02,3870
u03,Physical activity,1,2013-04-01 12:33:04,2013-04-01 12:33:15,11
u03,Physical activity,0,2013-04-01 12:33:17,2013-04-01 13:08:38,2121
u03,Physical activity,1,2013-04-01 13:08:54,2013-04-01 13:12:49,235
u03,Physical activity,0,2013-04-01 13:12:51,2013-04-01 13:13:22,31
u03,Physical activity,1,2013-04-01 13:13:25,2013-04-01 13:16:53,208
u03,Physical activity,0,2013-04-01 13:16:56,2013-04-01 13:40:52,1436
u03,Physical activity,3,2013-04-01 13:40:55,2013-04-01 13:41:00,5
u03,Physical activity,0,2013-04-01 13:41:02,2013-04-01 13:44:31,209
u03,Physical activity,1,2013-04-01 13:44:34,2013-04-01 13:44:57,23
u03,Physical activity,0,2013-04-01 13:44:59,2013-04-01 14:52:38,4059
u03,Physical activity,1,2013-04-01 14:52:40,2013-04-01 14:53:11,31
u03,Physical activity,0,2013-04-01 14:53:14,2013-04-01 14:53:24,10
u03,Physical activity,1,2013-04-01 14:53:27,2013-04-01 14:57:13,226
u03,Physical activity,0,2013-04-01 14:57:16,2013-04-01 15:00:32,196
u03,Physical activity,1,2013-04-01 15:00:34,2013-04-01 15:04:37,243
u03,Physical activity,0,2013-04-01 15:04:39,2013-04-02 11:52:46,74887
u03,Physical activity,3,2013-04-02 11:52:49,2013-04-02 11:56:38,229
u03,Physical activity,0,2013-04-02 11:56:41,2013-04-03 00:21:58,44717
u03,Physical activity,1,2013-04-03 00:22:03,2013-04-03 00:22:11,8
u03,Physical activity,0,2013-04-03 00:22:14,2013-04-03 09:50:40,34106
u03,Physical activity,1,2013-04-03 09:50:42,2013-04-03 09:55:08,266
u03,Physical activity,0,2013-04-03 09:55:13,2013-04-03 11:10:38,4525
u03,Physical activity,2,2013-04-03 11:10:40,2013-04-03 11:14:43,243
u03,Physical activity,1,2013-04-03 11:14:45,2013-04-03 11:22:49,484
u03,Physical activity,2,2013-04-03 11:22:52,2013-04-03 11:22:52,0
u03,Physical activity,3,2013-04-03 11:22:55,2013-04-03 11:22:55,0
u03,Physical activity,1,2013-04-03 11:22:57,2013-04-03 11:23:07,10
u03,Physical activity,0,2013-04-03 11:23:10,2013-04-03 11:23:23,13
u03,Physical activity,1,2013-04-03 11:23:25,2013-04-03 11:23:28,3
u03,Physical activity,0,2013-04-03 11:23:31,2013-04-03 11:23:31,0
u03,Physical activity,1,2013-04-03 11:23:33,2013-04-03 11:26:36,183
u03,Physical activity,0,2013-04-03 11:26:39,2013-04-03 11:26:39,0
u03,Physical activity,1,2013-04-03 11:26:41,2013-04-03 11:26:47,6
u03,Physical activity,0,2013-04-03 11:26:49,2013-04-03 11:26:59,10
u03,Physical activity,1,2013-04-03 11:27:02,2013-04-03 11:27:17,15
u03,Physical activity,3,2013-04-03 11:27:20,2013-04-03 11:27:23,3
u03,Physical activity,0,2013-04-03 11:27:25,2013-04-03 11:27:30,5
u03,Physical activity,1,2013-04-03 11:27:33,2013-04-03 11:30:46,193
u03,Physical activity,0,2013-04-03 11:30:49,2013-04-03 11:31:04,15
u03,Physical activity,1,2013-04-03 11:31:07,2013-04-03 11:31:09,2
u03,Physical activity,0,2013-04-03 11:31:12,2013-04-03 11:34:41,209
u03,Physical activity,1,2013-04-03 11:34:48,2013-04-03 11:35:01,13
u03,Physical activity,3,2013-04-03 11:35:04,2013-04-03 11:35:04,0
u03,Physical activity,0,2013-04-03 11:35:11,2013-04-03 13:26:56,6705
u03,Physical activity,1,2013-04-03 13:26:59,2013-04-03 13:27:19,20
u03,Physical activity,0,2013-04-03 13:27:22,2013-04-03 13:30:40,198
u03,Physical activity,2,2013-04-03 13:30:43,2013-04-03 13:31:14,31
u03,Physical activity,1,2013-04-03 13:31:16,2013-04-03 13:31:24,8
u03,Physical activity,2,2013-04-03 13:31:27,2013-04-03 13:31:35,8
u03,Physical activity,1,2013-04-03 13:31:37,2013-04-03 13:34:45,188
u03,Physical activity,2,2013-04-03 13:34:48,2013-04-03 13:34:53,5
u03,Physical activity,1,2013-04-03 13:34:56,2013-04-03 13:35:01,5
u03,Physical activity,2,2013-04-03 13:35:03,2013-04-03 13:35:16,13
u03,Physical activity,1,2013-04-03 13:35:19,2013-04-03 13:35:34,15
u03,Physical activity,0,2013-04-03 13:35:37,2013-04-03 13:42:42,425
u03,Physical activity,1,2013-04-03 13:42:45,2013-04-03 13:43:31,46
u03,Physical activity,0,2013-04-03 13:43:36,2013-04-03 14:54:58,4282
u03,Physical activity,3,2013-04-03 14:55:04,2013-04-03 14:55:04,0
u03,Physical activity,0,2013-04-03 14:55:06,2013-04-03 14:55:06,0
u03,Physical activity,3,2013-04-03 14:55:09,2013-04-03 14:55:14,5
u03,Physical activity,0,2013-04-03 14:55:16,2013-04-03 14:58:45,209
u03,Physical activity,1,2013-04-03 14:58:48,2013-04-03 14:58:53,5
u03,Physical activity,3,2013-04-03 14:58:55,2013-04-03 14:58:55,0
u03,Physical activity,1,2013-04-03 14:58:58,2013-04-03 15:06:47,469
u03,Physical activity,2,2013-04-03 15:06:49,2013-04-03 15:07:00,11
u03,Physical activity,1,2013-04-03 15:07:02,2013-04-03 15:07:20,18
u03,Physical activity,2,2013-04-03 15:07:23,2013-04-03 15:10:46,203
u03,Physical activity,1,2013-04-03 15:10:49,2013-04-03 15:14:43,234
u03,Physical activity,0,2013-04-03 15:14:46,2013-04-05 09:35:46,66060
u03,Physical activity,3,2013-04-05 09:35:49,2013-04-05 09:35:57,8
u03,Physical activity,1,2013-04-05 09:35:59,2013-04-05 09:36:28,29
u03,Physical activity,2,2013-04-05 09:36:30,2013-04-05 09:36:33,3
u03,Physical activity,1,2013-04-05 09:39:36,2013-04-05 09:44:09,273
u03,Physical activity,0,2013-04-05 09:44:12,2013-04-05 11:07:42,5010
u03,Physical activity,1,2013-04-05 11:07:44,2013-04-05 11:11:59,255
u03,Physical activity,2,2013-04-05 11:12:02,2013-04-05 11:12:04,2
u03,Physical activity,1,2013-04-05 11:12:07,2013-04-05 11:12:28,21
u03,Physical activity,0,2013-04-05 11:12:30,2013-04-05 11:15:47,197
u03,Physical activity,1,2013-04-05 11:15:50,2013-04-05 11:16:00,10
u03,Physical activity,0,2013-04-05 11:16:08,2013-04-05 11:16:28,20
u03,Physical activity,1,2013-04-05 11:16:31,2013-04-05 11:16:33,2
u03,Physical activity,3,2013-04-05 11:16:36,2013-04-05 11:19:44,188
u03,Physical activity,0,2013-04-05 11:19:47,2013-04-05 13:43:53,8646
u03,Physical activity,1,2013-04-05 13:43:55,2013-04-05 13:47:47,232
u03,Physical activity,0,2013-04-05 13:47:50,2013-04-05 14:55:43,4073
u03,Physical activity,1,2013-04-05 14:55:46,2013-04-05 15:03:47,481
u03,Physical activity,0,2013-04-05 15:03:50,2013-04-06 08:15:56,61926
u03,Physical activity,1,2013-04-06 08:16:01,2013-04-06 08:16:17,16
u03,Physical activity,0,2013-04-06 08:16:19,2013-04-06 08:56:13,2394
u03,Physical activity,1,2013-04-06 08:56:19,2013-04-06 08:56:34,15
u03,Physical activity,2,2013-04-06 08:56:37,2013-04-06 08:56:37,0
u03,Physical activity,1,2013-04-06 08:56:39,2013-04-06 08:59:52,193
u03,Physical activity,0,2013-04-06 08:59:55,2013-04-06 09:00:18,23
u03,Physical activity,3,2013-04-06 09:00:21,2013-04-06 09:00:31,10
u03,Physical activity,1,2013-04-06 09:00:39,2013-04-06 09:08:00,441
u03,Physical activity,3,2013-04-06 09:08:02,2013-04-06 09:08:13,11
u03,Physical activity,0,2013-04-06 09:08:15,2013-04-06 09:08:18,3
u03,Physical activity,3,2013-04-06 09:08:20,2013-04-06 09:08:20,0
u03,Physical activity,0,2013-04-06 09:08:23,2013-04-06 09:08:25,2
u03,Physical activity,3,2013-04-06 09:08:28,2013-04-06 09:11:46,198
u03,Physical activity,0,2013-04-06 09:11:52,2013-04-06 09:12:23,31
u03,Physical activity,3,2013-04-06 09:12:25,2013-04-06 09:12:25,0
u03,Physical activity,0,2013-04-06 09:12:28,2013-04-06 09:16:20,232
u03,Physical activity,3,2013-04-06 09:16:22,2013-04-06 09:16:32,10
u03,Physical activity,0,2013-04-06 09:16:35,2013-04-06 09:16:35,0
u03,Physical activity,3,2013-04-06 09:16:38,2013-04-06 09:16:43,5
u03,Physical activity,0,2013-04-06 09:16:45,2013-04-06 09:16:45,0
u03,Physical activity,3,2013-04-06 09:19:48,2013-04-06 09:19:51,3
u03,Physical activity,0,2013-04-06 09:19:53,2013-04-06 09:19:56,3
u03,Physical activity,3,2013-04-06 09:19:59,2013-04-06 09:19:59,0
u03,Physical activity,0,2013-04-06 09:20:01,2013-04-06 09:20:42,41
u03,Physical activity,3,2013-04-06 09:20:45,2013-04-06 09:20:45,0
u03,Physical activity,1,2013-04-06 09:23:51,2013-04-06 09:24:32,41
u03,Physical activity,0,2013-04-06 09:24:34,2013-04-06 09:27:55,201
u03,Physical activity,1,2013-04-06 09:27:58,2013-04-06 09:36:02,484
u03,Physical activity,0,2013-04-06 09:36:07,2013-04-06 09:36:20,13
u03,Physical activity,1,2013-04-06 09:36:23,2013-04-06 09:36:36,13
u03,Physical activity,0,2013-04-06 09:36:38,2013-04-06 09:36:38,0
u03,Physical activity,3,2013-04-06 09:36:41,2013-04-06 09:39:57,196
u03,Physical activity,1,2013-04-06 09:39:59,2013-04-06 09:43:59,240
u03,Physical activity,3,2013-04-06 09:44:01,2013-04-06 09:44:07,6
u03,Physical activity,1,2013-04-06 09:44:09,2013-04-06 09:44:25,16
u03,Physical activity,3,2013-04-06 09:44:27,2013-04-06 09:44:27,0
u03,Physical activity,1,2013-04-06 09:44:30,2013-04-06 09:48:40,250
u03,Physical activity,3,2013-04-06 09:48:42,2013-04-06 09:51:48,186
u03,Physical activity,0,2013-04-06 09:51:51,2013-04-06 09:51:56,5
u03,Physical activity,3,2013-04-06 09:51:58,2013-04-06 09:52:19,21
u03,Physical activity,0,2013-04-06 09:52:21,2013-04-06 09:56:24,243
u03,Physical activity,1,2013-04-06 09:56:34,2013-04-06 09:56:34,0
u03,Physical activity,0,2013-04-06 09:56:39,2013-04-06 10:00:15,216
u03,Physical activity,1,2013-04-06 10:00:26,2013-04-06 10:00:39,13
u03,Physical activity,0,2013-04-06 10:00:41,2013-04-06 10:03:57,196
u03,Physical activity,3,2013-04-06 10:04:00,2013-04-06 10:04:13,13
u03,Physical activity,2,2013-04-06 10:04:15,2013-04-06 10:04:20,5
u03,Physical activity,3,2013-04-06 10:04:23,2013-04-06 10:04:23,0
u03,Physical activity,2,2013-04-06 10:04:25,2013-04-06 10:04:41,16
u03,Physical activity,1,2013-04-06 10:04:43,2013-04-06 10:04:43,0
u03,Physical activity,3,2013-04-06 10:04:46,2013-04-06 10:07:54,188
u03,Physical activity,0,2013-04-06 10:07:57,2013-04-06 10:07:57,0
u03,Physical activity,3,2013-04-06 10:07:59,2013-04-06 10:08:23,24
u03,Physical activity,0,2013-04-06 10:08:25,2013-04-06 10:08:35,10
u03,Physical activity,3,2013-04-06 10:08:38,2013-04-06 10:11:59,201
u03,Physical activity,0,2013-04-06 10:12:01,2013-04-06 10:12:01,0
u03,Physical activity,3,2013-04-06 10:12:04,2013-04-06 10:15:51,227
u03,Physical activity,0,2013-04-06 10:15:53,2013-04-06 10:16:27,34
u03,Physical activity,3,2013-04-06 10:16:29,2013-04-06 10:16:40,11
u03,Physical activity,0,2013-04-06 10:16:42,2013-04-06 10:19:48,186
u03,Physical activity,1,2013-04-06 10:19:53,2013-04-06 10:23:50,237
u03,Physical activity,0,2013-04-06 10:23:52,2013-04-06 13:11:53,10081
u03,Physical activity,1,2013-04-06 13:11:55,2013-04-06 13:15:58,243
u03,Physical activity,0,2013-04-06 13:16:00,2013-04-06 19:00:07,20647
u03,Physical activity,3,2013-04-06 19:00:10,2013-04-06 19:00:30,20
u03,Physical activity,0,2013-04-06 19:00:33,2013-04-06 19:00:33,0
u03,Physical activity,1,2013-04-06 19:00:35,2013-04-06 19:03:59,204
u03,Physical activity,0,2013-04-06 19:04:01,2013-04-07 10:12:06,54485
u03,Physical activity,3,2013-04-07 10:12:09,2013-04-07 10:12:37,28
u03,Physical activity,0,2013-04-07 10:12:39,2013-04-08 09:57:34,85495
u03,Physical activity,1,2013-04-08 09:57:37,2013-04-08 10:05:33,476
u03,Physical activity,0,2013-04-08 10:05:36,2013-04-08 11:09:43,3847
u03,Physical activity,1,2013-04-08 11:09:46,2013-04-08 11:09:48,2
u03,Physical activity,3,2013-04-08 11:09:51,2013-04-08 11:10:11,20
u03,Physical activity,0,2013-04-08 11:10:14,2013-04-08 11:10:29,15
u03,Physical activity,3,2013-04-08 11:10:32,2013-04-08 11:13:38,186
u03,Physical activity,1,2013-04-08 11:13:40,2013-04-08 11:18:03,263
u03,Physical activity,0,2013-04-08 11:18:06,2013-04-08 13:42:18,8652
u03,Physical activity,1,2013-04-08 13:42:20,2013-04-08 13:42:28,8
u03,Physical activity,0,2013-04-08 13:42:31,2013-04-08 14:53:58,4287
u03,Physical activity,1,2013-04-08 14:54:17,2013-04-08 15:18:01,1424
u03,Physical activity,0,2013-04-08 15:18:04,2013-04-08 15:18:14,10
u03,Physical activity,3,2013-04-08 15:18:17,2013-04-08 15:18:19,2
u03,Physical activity,1,2013-04-08 15:18:22,2013-04-08 15:21:46,204
u03,Physical activity,3,2013-04-08 15:21:48,2013-04-08 15:22:04,16
u03,Physical activity,0,2013-04-08 15:22:06,2013-04-08 15:22:22,16
u03,Physical activity,3,2013-04-08 15:22:24,2013-04-08 15:25:45,201
u03,Physical activity,0,2013-04-08 15:25:50,2013-04-08 15:26:01,11
u03,Physical activity,3,2013-04-08 15:26:03,2013-04-08 15:26:16,13
u03,Physical activity,1,2013-04-08 15:26:19,2013-04-08 15:26:29,10
u03,Physical activity,0,2013-04-08 15:26:32,2013-04-08 15:26:32,0
u03,Physical activity,3,2013-04-08 15:26:34,2013-04-08 15:29:40,186
u03,Physical activity,1,2013-04-08 15:29:42,2013-04-08 15:41:46,724
u03,Physical activity,0,2013-04-08 15:41:49,2013-04-08 16:02:30,1241
u03,Physical activity,1,2013-04-08 16:02:33,2013-04-08 16:05:46,193
u03,Physical activity,0,2013-04-08 16:05:49,2013-04-08 16:06:33,44
u03,Physical activity,3,2013-04-08 16:06:35,2013-04-08 16:09:39,184
u03,Physical activity,0,2013-04-08 16:09:42,2013-04-08 20:34:24,15882
u03,Physical activity,1,2013-04-08 20:34:26,2013-04-08 20:34:26,0
u03,Physical activity,0,2013-04-08 20:34:29,2013-04-08 20:34:29,0
u03,Physical activity,1,2013-04-08 20:34:31,2013-04-08 20:34:31,0
u03,Physical activity,0,2013-04-08 20:34:34,2013-04-08 22:46:35,7921
u03,Physical activity,3,2013-04-08 22:49:38,2013-04-08 22:49:48,10
u03,Physical activity,0,2013-04-08 22:49:51,2013-04-10 09:54:39,39888
u03,Physical activity,1,2013-04-10 09:54:42,2013-04-10 09:58:26,224
u03,Physical activity,0,2013-04-10 09:58:29,2013-04-10 09:58:39,10
u03,Physical activity,3,2013-04-10 09:58:42,2013-04-10 09:58:49,7
u03,Physical activity,0,2013-04-10 09:58:52,2013-04-10 11:10:46,4314
u03,Physical activity,1,2013-04-10 11:10:48,2013-04-10 11:15:11,263
u03,Physical activity,0,2013-04-10 11:15:14,2013-04-10 11:27:07,713
u03,Physical activity,1,2013-04-10 11:27:10,2013-04-10 11:27:13,3
u03,Physical activity,0,2013-04-10 11:27:15,2013-04-10 11:30:40,205
u03,Physical activity,1,2013-04-10 11:30:43,2013-04-10 11:34:27,224
u03,Physical activity,0,2013-04-10 11:34:30,2013-04-10 11:38:40,250
u03,Physical activity,3,2013-04-10 11:38:42,2013-04-10 11:38:42,0
u03,Physical activity,0,2013-04-10 11:38:45,2013-04-10 11:39:21,36
u03,Physical activity,3,2013-04-10 11:42:29,2013-04-10 11:42:29,0
u03,Physical activity,0,2013-04-10 11:42:32,2013-04-10 13:42:31,7199
u03,Physical activity,1,2013-04-10 13:42:36,2013-04-10 13:43:09,33
u03,Physical activity,0,2013-04-10 13:43:12,2013-04-10 14:46:30,3798
u03,Physical activity,1,2013-04-10 14:46:33,2013-04-10 14:54:35,482
u03,Physical activity,0,2013-04-10 14:54:37,2013-04-13 11:38:07,74610
u03,Physical activity,1,2013-04-13 11:38:10,2013-04-13 11:42:15,245
u03,Physical activity,0,2013-04-13 11:42:18,2013-04-13 11:42:25,7
u03,Physical activity,1,2013-04-13 11:42:28,2013-04-13 11:50:02,454
u03,Physical activity,0,2013-04-13 11:50:04,2013-04-13 11:50:17,13
u03,Physical activity,3,2013-04-13 11:50:20,2013-04-13 11:50:25,5
u03,Physical activity,1,2013-04-13 11:50:43,2013-04-13 11:50:43,0
u03,Physical activity,0,2013-04-13 11:50:46,2013-04-13 14:05:59,8113
u03,Physical activity,1,2013-04-13 14:06:07,2013-04-13 14:06:49,42
u03,Physical activity,0,2013-04-13 14:06:51,2013-04-13 14:54:11,2840
u03,Physical activity,3,2013-04-13 14:54:14,2013-04-13 14:54:17,3
u03,Physical activity,0,2013-04-13 14:54:19,2013-04-13 14:54:19,0
u03,Physical activity,3,2013-04-13 14:54:22,2013-04-13 14:54:22,0
u03,Physical activity,0,2013-04-13 14:54:27,2013-04-13 18:06:03,11496
u03,Physical activity,1,2013-04-13 18:06:05,2013-04-13 18:06:23,18
u03,Physical activity,2,2013-04-13 18:06:26,2013-04-13 18:06:31,5
u03,Physical activity,1,2013-04-13 18:06:34,2013-04-13 18:14:07,453
u03,Physical activity,0,2013-04-13 18:14:10,2013-04-13 18:18:09,239
