uid,sociabilityType,typeEvent,datetime,endtime,duration
u23,Coversation,Sociability,2013-04-04 08:50:39,2013-04-04 09:02:35,716
u23,Coversation,Sociability,2013-04-04 09:06:36,2013-04-04 10:00:05,3209
u23,Coversation,Sociability,2013-04-04 10:03:26,2013-04-04 10:05:47,141
u23,Coversation,Sociability,2013-04-04 10:26:09,2013-04-04 10:28:01,112
u23,Coversation,Sociability,2013-04-04 10:59:45,2013-04-04 11:00:55,70
u23,Coversation,Sociability,2013-04-04 11:12:47,2013-04-04 11:13:47,60
u23,Coversation,Sociability,2013-04-04 12:26:19,2013-04-04 12:29:00,161
u23,Coversation,Sociability,2013-04-04 13:12:56,2013-04-04 13:15:47,171
u23,Coversation,Sociability,2013-04-04 15:20:36,2013-04-04 15:24:07,211
u23,Coversation,Sociability,2013-04-04 15:24:28,2013-04-04 15:25:58,90
u23,Coversation,Sociability,2013-04-04 16:06:24,2013-04-04 16:20:41,857
u23,Coversation,Sociability,2013-04-04 16:56:17,2013-04-04 16:58:10,113
u23,Coversation,Sociability,2013-04-05 04:23:51,2013-04-05 04:30:34,403
u23,Coversation,Sociability,2013-04-05 04:34:45,2013-04-05 04:35:55,70
u23,Coversation,Sociability,2013-04-05 04:43:46,2013-04-05 04:47:59,253
u23,Coversation,Sociability,2013-04-05 04:51:29,2013-04-05 04:59:43,494
u23,Coversation,Sociability,2013-04-05 05:03:24,2013-04-05 06:15:31,4327
u23,Coversation,Sociability,2013-04-05 06:23:33,2013-04-05 06:25:34,121
u23,Coversation,Sociability,2013-04-05 07:17:42,2013-04-05 07:19:02,80
u23,Coversation,Sociability,2013-04-05 08:31:11,2013-04-05 08:33:53,162
u23,Coversation,Sociability,2013-04-05 08:34:13,2013-04-05 08:35:23,70
u23,Coversation,Sociability,2013-04-05 11:23:28,2013-04-05 11:24:38,70
u23,Coversation,Sociability,2013-04-05 12:16:27,2013-04-05 12:33:46,1039
u23,Coversation,Sociability,2013-04-05 12:38:07,2013-04-05 12:42:10,243
u23,Coversation,Sociability,2013-04-05 12:50:11,2013-04-05 13:00:46,635
u23,Coversation,Sociability,2013-04-05 13:04:06,2013-04-05 13:50:30,2784
u23,Coversation,Sociability,2013-04-05 13:54:00,2013-04-05 13:56:01,121
u23,Coversation,Sociability,2013-04-05 13:56:11,2013-04-05 14:13:20,1029
u23,Coversation,Sociability,2013-04-05 14:17:00,2013-04-05 14:25:15,495
u23,Coversation,Sociability,2013-04-05 14:29:36,2013-04-05 14:44:43,907
u23,Coversation,Sociability,2013-04-05 15:04:16,2013-04-05 15:20:03,947
u23,Coversation,Sociability,2013-04-05 15:52:38,2013-04-05 16:01:53,555
u23,Coversation,Sociability,2013-04-05 16:09:13,2013-04-05 16:12:55,222
u23,Coversation,Sociability,2013-04-05 16:16:36,2013-04-05 16:45:11,1715
u23,Coversation,Sociability,2013-04-05 16:49:22,2013-04-05 16:51:12,110
u23,Coversation,Sociability,2013-04-05 17:03:15,2013-04-05 17:20:13,1018
u23,Coversation,Sociability,2013-04-05 17:36:16,2013-04-05 17:38:17,121
u23,Coversation,Sociability,2013-04-05 20:02:47,2013-04-05 20:04:07,80
u23,Coversation,Sociability,2013-04-05 21:07:36,2013-04-05 21:11:48,252
u23,Coversation,Sociability,2013-04-05 21:15:49,2013-04-05 21:21:11,322
u23,Coversation,Sociability,2013-04-06 05:01:34,2013-04-06 05:02:55,81
u23,Coversation,Sociability,2013-04-06 05:06:36,2013-04-06 05:07:46,70
u23,Coversation,Sociability,2013-04-06 08:11:31,2013-04-06 08:20:35,544
u23,Coversation,Sociability,2013-04-06 10:28:44,2013-04-06 10:33:16,272
u23,Coversation,Sociability,2013-04-06 10:36:37,2013-04-06 10:52:35,958
u23,Coversation,Sociability,2013-04-06 11:09:08,2013-04-06 11:15:41,393
u23,Coversation,Sociability,2013-04-06 11:16:01,2013-04-06 11:18:22,141
u23,Coversation,Sociability,2013-04-06 11:21:42,2013-04-06 11:43:14,1292
u23,Coversation,Sociability,2013-04-06 11:43:24,2013-04-06 11:54:49,685
u23,Coversation,Sociability,2013-04-06 11:58:40,2013-04-06 12:12:27,827
u23,Coversation,Sociability,2013-04-06 12:16:17,2013-04-06 12:21:20,303
u23,Coversation,Sociability,2013-04-06 12:36:52,2013-04-06 12:38:32,100
u23,Coversation,Sociability,2013-04-06 13:02:16,2013-04-06 13:04:06,110
u23,Coversation,Sociability,2013-04-06 13:36:31,2013-04-06 13:48:07,696
u23,Coversation,Sociability,2013-04-06 13:55:58,2013-04-06 14:19:20,1402
u23,Coversation,Sociability,2013-04-06 14:31:32,2013-04-06 14:34:54,202
u23,Coversation,Sociability,2013-04-06 14:59:07,2013-04-06 15:12:24,797
u23,Coversation,Sociability,2013-04-06 16:56:10,2013-04-06 17:07:15,665
u23,Coversation,Sociability,2013-04-06 17:43:51,2013-04-06 17:45:11,80
u23,Coversation,Sociability,2013-04-06 17:49:32,2013-04-06 17:51:34,122
u23,Coversation,Sociability,2013-04-06 18:23:48,2013-04-06 18:24:18,30
u23,Coversation,Sociability,2013-04-06 18:44:51,2013-04-06 18:49:54,303
u23,Coversation,Sociability,2013-04-06 18:53:44,2013-04-06 18:59:47,363
u23,Coversation,Sociability,2013-04-06 20:27:23,2013-04-06 20:44:11,1008
u23,Coversation,Sociability,2013-04-06 20:47:41,2013-04-06 21:04:23,1002
u23,Coversation,Sociability,2013-04-07 04:45:40,2013-04-07 04:49:52,252
u23,Coversation,Sociability,2013-04-07 05:49:20,2013-04-07 06:15:14,1554
u23,Coversation,Sociability,2013-04-07 06:19:35,2013-04-07 06:22:07,152
u23,Coversation,Sociability,2013-04-07 06:30:38,2013-04-07 06:34:30,232
u23,Coversation,Sociability,2013-04-07 06:46:53,2013-04-07 06:56:08,555
u23,Coversation,Sociability,2013-04-07 08:40:03,2013-04-07 08:42:14,131
u23,Coversation,Sociability,2013-04-07 08:53:46,2013-04-07 09:03:01,555
u23,Coversation,Sociability,2013-04-07 10:35:14,2013-04-07 10:36:45,91
u23,Coversation,Sociability,2013-04-07 10:41:15,2013-04-07 10:41:36,21
u23,Coversation,Sociability,2013-04-07 10:45:56,2013-04-07 10:48:38,162
u23,Coversation,Sociability,2013-04-07 11:00:50,2013-04-07 11:02:00,70
u23,Coversation,Sociability,2013-04-07 11:06:11,2013-04-07 11:07:01,50
u23,Coversation,Sociability,2013-04-07 12:11:00,2013-04-07 12:12:51,111
u23,Coversation,Sociability,2013-04-07 12:53:26,2013-04-07 13:12:07,1121
u23,Coversation,Sociability,2013-04-07 13:20:28,2013-04-07 13:25:31,303
u23,Coversation,Sociability,2013-04-07 13:29:12,2013-04-07 13:31:02,110
u23,Coversation,Sociability,2013-04-07 14:23:30,2013-04-07 14:33:25,595
u23,Coversation,Sociability,2013-04-07 14:41:06,2013-04-07 14:52:12,666
u23,Coversation,Sociability,2013-04-07 15:00:14,2013-04-07 15:07:48,454
u23,Coversation,Sociability,2013-04-07 16:18:57,2013-04-07 16:31:24,747
u23,Coversation,Sociability,2013-04-07 16:35:14,2013-04-07 16:39:46,272
u23,Coversation,Sociability,2013-04-07 17:07:11,2013-04-07 17:10:32,201
u23,Coversation,Sociability,2013-04-07 17:22:34,2013-04-07 17:24:35,121
u23,Coversation,Sociability,2013-04-07 17:28:36,2013-04-07 17:30:27,111
u23,Coversation,Sociability,2013-04-07 17:38:38,2013-04-07 17:39:49,71
u23,Coversation,Sociability,2013-04-07 17:43:39,2013-04-07 17:45:10,91
u23,Coversation,Sociability,2013-04-07 18:01:32,2013-04-07 18:03:33,121
u23,Coversation,Sociability,2013-04-07 18:07:24,2013-04-07 18:14:17,413
u23,Coversation,Sociability,2013-04-07 18:18:28,2013-04-07 18:20:29,121
u23,Coversation,Sociability,2013-04-07 18:32:20,2013-04-07 18:34:42,142
u23,Coversation,Sociability,2013-04-07 18:38:42,2013-04-07 18:44:35,353
u23,Coversation,Sociability,2013-04-07 18:44:46,2013-04-07 18:50:49,363
u23,Coversation,Sociability,2013-04-07 18:54:39,2013-04-07 19:17:31,1372
u23,Coversation,Sociability,2013-04-07 19:25:22,2013-04-07 19:26:52,90
u23,Coversation,Sociability,2013-04-08 04:51:07,2013-04-08 04:52:18,71
u23,Coversation,Sociability,2013-04-08 04:56:28,2013-04-08 05:00:51,263
u23,Coversation,Sociability,2013-04-08 05:08:01,2013-04-08 05:48:52,2451
u23,Coversation,Sociability,2013-04-08 05:52:12,2013-04-08 06:18:26,1574
u23,Coversation,Sociability,2013-04-08 06:22:17,2013-04-08 06:28:40,383
u23,Coversation,Sociability,2013-04-08 06:32:31,2013-04-08 06:35:22,171
u23,Coversation,Sociability,2013-04-08 06:43:03,2013-04-08 06:44:44,101
u23,Coversation,Sociability,2013-04-08 07:52:14,2013-04-08 08:11:53,1179
u23,Coversation,Sociability,2013-04-08 08:19:45,2013-04-08 08:36:03,978
u23,Coversation,Sociability,2013-04-08 11:35:39,2013-04-08 11:41:52,373
u23,Coversation,Sociability,2013-04-08 11:53:53,2013-04-08 12:06:20,747
u23,Coversation,Sociability,2013-04-08 14:21:48,2013-04-08 14:23:18,90
u23,Coversation,Sociability,2013-04-08 14:31:09,2013-04-08 14:32:20,71
u23,Coversation,Sociability,2013-04-08 14:40:21,2013-04-08 14:46:54,393
u23,Coversation,Sociability,2013-04-08 15:55:15,2013-04-08 15:58:06,171
u23,Coversation,Sociability,2013-04-08 16:06:07,2013-04-08 16:07:07,60
u23,Coversation,Sociability,2013-04-08 16:39:12,2013-04-08 16:41:03,111
u23,Coversation,Sociability,2013-04-08 16:44:53,2013-04-08 17:07:25,1352
u23,Coversation,Sociability,2013-04-08 17:23:17,2013-04-08 17:25:40,143
u23,Coversation,Sociability,2013-04-08 18:45:21,2013-04-08 18:46:31,70
u23,Coversation,Sociability,2013-04-08 18:50:32,2013-04-08 18:51:42,70
u23,Coversation,Sociability,2013-04-08 18:55:23,2013-04-08 19:00:55,332
u23,Coversation,Sociability,2013-04-08 19:01:16,2013-04-08 19:02:26,70
u23,Coversation,Sociability,2013-04-08 19:54:23,2013-04-08 19:57:35,192
u23,Coversation,Sociability,2013-04-08 20:13:27,2013-04-08 20:21:01,454
u23,Coversation,Sociability,2013-04-08 20:25:22,2013-04-08 20:37:38,736
u23,Coversation,Sociability,2013-04-09 04:42:27,2013-04-09 04:43:37,70
u23,Coversation,Sociability,2013-04-09 06:15:40,2013-04-09 06:18:02,142
u23,Coversation,Sociability,2013-04-09 06:33:54,2013-04-09 06:44:19,625
u23,Coversation,Sociability,2013-04-09 06:48:59,2013-04-09 06:52:51,232
u23,Coversation,Sociability,2013-04-09 07:36:38,2013-04-09 07:37:39,61
u23,Coversation,Sociability,2013-04-09 07:53:31,2013-04-09 07:56:22,171
u23,Coversation,Sociability,2013-04-09 08:08:34,2013-04-09 08:47:23,2329
u23,Coversation,Sociability,2013-04-09 08:59:56,2013-04-09 10:18:46,4730
u23,Coversation,Sociability,2013-04-09 10:22:47,2013-04-09 10:32:52,605
u23,Coversation,Sociability,2013-04-09 11:40:43,2013-04-09 11:42:04,81
u23,Coversation,Sociability,2013-04-09 13:01:55,2013-04-09 13:03:15,80
u23,Coversation,Sociability,2013-04-09 15:03:32,2013-04-09 15:04:43,71
u23,Coversation,Sociability,2013-04-09 16:16:42,2013-04-09 16:18:33,111
u23,Coversation,Sociability,2013-04-09 16:30:15,2013-04-09 16:35:47,332
u23,Coversation,Sociability,2013-04-09 16:43:28,2013-04-09 16:44:49,81
u23,Coversation,Sociability,2013-04-09 16:48:39,2013-04-09 16:57:23,524
u23,Coversation,Sociability,2013-04-09 16:57:44,2013-04-09 16:58:34,50
u23,Coversation,Sociability,2013-04-09 17:34:39,2013-04-09 17:36:00,81
u23,Coversation,Sociability,2013-04-09 18:31:18,2013-04-09 18:32:18,60
u23,Coversation,Sociability,2013-04-09 19:36:27,2013-04-09 20:12:49,2182
u23,Coversation,Sociability,2013-04-10 04:45:09,2013-04-10 04:46:29,80
u23,Coversation,Sociability,2013-04-10 04:46:39,2013-04-10 04:48:10,91
u23,Coversation,Sociability,2013-04-10 04:48:30,2013-04-10 04:51:12,162
u23,Coversation,Sociability,2013-04-10 04:59:33,2013-04-10 06:27:38,5285
u23,Coversation,Sociability,2013-04-10 06:39:40,2013-04-10 06:42:01,141
u23,Coversation,Sociability,2013-04-10 06:45:31,2013-04-10 06:47:42,131
u23,Coversation,Sociability,2013-04-10 06:51:53,2013-04-10 06:54:24,151
u23,Coversation,Sociability,2013-04-10 06:58:45,2013-04-10 07:02:27,222
u23,Coversation,Sociability,2013-04-10 07:06:38,2013-04-10 07:07:48,70
u23,Coversation,Sociability,2013-04-10 07:19:50,2013-04-10 07:20:40,50
u23,Coversation,Sociability,2013-04-10 10:37:09,2013-04-10 10:38:00,51
